symbol,value
š,0
’,1
Š,2
€,3
—,4
”,5
Ž,6
œ,7
‚,8
ˆ,9
ˆ,10
—,11
€,12
œ,13
€,14
ƒ,15
‘,16
–,17
…,18
“,19
†,20
”,21
…,22
Ž,23
”,24
‰,25
‚,26
˜,27
’,28
’,29
”,30
„,31
ƒ,32
‚,33
˜,34
—,35
‚,36
›,37
œ,38
ˆ,39
‡,40
ƒ,41
š,42
•,43
“,44
–,45
›,46
‰,47
˜,48
‰,49
„,50
‹,51
›,52
Œ,53
Š,54
Š,55
„,56
‘,57
š,58
š,59
‹,60
ž,61
‹,62
™,63
”,64
–,65
”,66
š,67
–,68
Ž,69
‡,70
‘,71
Ž,72
…,73
Ž,74
š,75
›,76
Š,77
Ÿ,78
–,79
Ÿ,80
•,81
ˆ,82
Ÿ,83
–,84
Š,85
š,86
Œ,87
™,88
Š,89
’,90
”,91
Ÿ,92
Œ,93
”,94
Ž,95
›,96
–,97
Ÿ,98
ˆ,99
‡,100
›,101
ž,102
š,103
ž,104
Š,105
–,106
Š,107
Š,108
‰,109
›,110
›,111
™,112
˜,113
…,114
“,115
‹,116
ˆ,117
Ÿ,118
‚,119
€,120
’,121
š,122
„,123
™,124
Ÿ,125
œ,126
‡,127
’,128
œ,129
‡,130
ˆ,131
Š,132
–,133
Ž,134
…,135
‘,136
ƒ,137
Š,138
Œ,139
š,140
‚,141
‰,142
Œ,143
Œ,144
”,145
‹,146
“,147
‚,148
’,149
™,150
ž,151
–,152
ƒ,153
‚,154
‘,155
„,156
€,157
€,158
œ,159
†,160
Ž,161
‚,162
‰,163
ˆ,164
Ÿ,165
„,166
ž,167
„,168
Ž,169
Ž,170
…,171
˜,172
Š,173
›,174
Ÿ,175
“,176
„,177
‘,178
ˆ,179
€,180
€,181
ž,182
”,183
ˆ,184
š,185
—,186
Ž,187
€,188
‚,189
‹,190
™,191
—,192
›,193
•,194
™,195
š,196
ˆ,197
Ž,198
’,199
Ž,200
“,201
ƒ,202
ž,203
†,204
œ,205
—,206
•,207
”,208
Ÿ,209
—,210
Š,211
ˆ,212
Ÿ,213
ž,214
‹,215
‘,216
™,217
‡,218
Ž,219
†,220
Š,221
•,222
ˆ,223
›,224
…,225
—,226
Š,227
ž,228
“,229
œ,230
‘,231
‘,232
€,233
Œ,234
š,235
—,236
ž,237
—,238
›,239
“,240
†,241
Š,242
“,243
”,244
•,245
‹,246
€,247
”,248
’,249
•,250
‹,251
œ,252
Š,253
—,254
†,255
‡,256
’,257
˜,258
ž,259
œ,260
š,261
Œ,262
‚,263
›,264
˜,265
‹,266
’,267
‹,268
‡,269
˜,270
€,271
Ž,272
‹,273
›,274
Š,275
‚,276
™,277
–,278
™,279
š,280
‡,281
Š,282
›,283
—,284
ƒ,285
‡,286
„,287
‡,288
›,289
’,290
š,291
€,292
’,293
›,294
Œ,295
Œ,296
ˆ,297
›,298
ž,299
„,300
‘,301
“,302
’,303
˜,304
…,305
š,306
š,307
‡,308
™,309
€,310
‡,311
˜,312
Ÿ,313
œ,314
‰,315
ƒ,316
Ž,317
‹,318
”,319
ž,320
Œ,321
—,322
†,323
€,324
•,325
ž,326
Ÿ,327
˜,328
Ž,329
’,330
š,331
„,332
ƒ,333
…,334
•,335
•,336
”,337
Œ,338
€,339
Œ,340
š,341
ž,342
—,343
ˆ,344
•,345
”,346
“,347
‹,348
˜,349
•,350
Ž,351
…,352
’,353
’,354
ˆ,355
•,356
“,357
”,358
Ž,359
‹,360
‰,361
ƒ,362
—,363
—,364
Ÿ,365
œ,366
„,367
›,368
„,369
™,370
Š,371
“,372
‚,373
Œ,374
€,375
›,376
ž,377
‰,378
ˆ,379
•,380
›,381
€,382
—,383
™,384
–,385
š,386
“,387
™,388
ƒ,389
›,390
ˆ,391
†,392
“,393
Ÿ,394
Ÿ,395
Œ,396
…,397
–,398
…,399
ˆ,400
…,401
€,402
Š,403
š,404
™,405
Œ,406
‚,407
’,408
—,409
‡,410
œ,411
œ,412
“,413
Œ,414
€,415
†,416
‘,417
€,418
‹,419
—,420
“,421
—,422
š,423
”,424
…,425
”,426
„,427
Š,428
Œ,429
…,430
Ÿ,431
…,432
†,433
ž,434
ž,435
€,436
€,437
›,438
–,439
€,440
Ÿ,441
š,442
ž,443
Ž,444
—,445
Ÿ,446
‘,447
…,448
…,449
”,450
€,451
†,452
†,453
ˆ,454
’,455
•,456
”,457
‚,458
Œ,459
Ÿ,460
Ž,461
š,462
‰,463
‚,464
‡,465
˜,466
„,467
Ÿ,468
”,469
Œ,470
™,471
“,472
‚,473
Ž,474
˜,475
‘,476
œ,477
–,478
š,479
‘,480
…,481
‚,482
Š,483
™,484
…,485
€,486
€,487
œ,488
‹,489
Ÿ,490
Ÿ,491
“,492
Ž,493
š,494
‘,495
“,496
™,497
ˆ,498
”,499